android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    double sun_elev(double,double,double,double,double) -> a
com.cepmuvakkit.conversion.phaseEvents.MonthPhases -> com.cepmuvakkit.conversion.c.a:
    boolean[] isFound -> d
    double[] moonPhasesJd -> e
    int[] eclipses -> f
    double tMoonPhase -> g
    double tCrescent -> h
    double dt -> a
    double dtc -> b
    double acc -> c
    int SolarEclipseFlag(double,double,boolean) -> a
    int LunarEclipseFlag(double,double,boolean) -> b
    double[] getMoonPhasesJd() -> a
    int[] getEclipses() -> b
com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases -> com.cepmuvakkit.conversion.c.b:
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases NewMoon -> a
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases FirstQuarter -> b
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases FullMoon -> c
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases LastQuarter -> d
    int angle -> e
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases[] ENUM$VALUES -> f
    int getAngle() -> a
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases[] values() -> values
    com.cepmuvakkit.conversion.phaseEvents.MonthPhases$Phases valueOf(java.lang.String) -> valueOf
com.cepmuvakkit.conversion.phaseEvents.MoonPhases -> com.cepmuvakkit.conversion.c.c:
    com.cepmuvakkit.times.posAlgo.SolarPosition solar -> a
    com.cepmuvakkit.times.posAlgo.LunarPosition lunar -> b
    com.cepmuvakkit.times.posAlgo.Ecliptic moonPos -> c
    com.cepmuvakkit.times.posAlgo.Ecliptic solarPos -> d
    double searchPhaseEvent(double,double,int) -> a
    double modulo(double,double) -> a
    double frac(double) -> a
com.cepmuvakkit.conversion.settings.LunarCalendarSettings -> com.cepmuvakkit.conversion.settings.a:
    com.cepmuvakkit.conversion.settings.LunarCalendarSettings instance -> a
    boolean isManualInput -> b
    boolean isDataFromGPS -> c
    java.lang.String customCity -> d
    double longitude -> e
    double latitude -> f
    double timezone -> g
    double julianDay -> h
    int temperature -> i
    int elongation -> j
    int pressure -> k
    int altitude -> l
    void setJulianDay(double) -> a
    com.cepmuvakkit.conversion.settings.LunarCalendarSettings getInstance() -> a
    java.lang.String getCustomCity() -> b
    void setCustomCity(java.lang.String) -> a
    double getTimezone() -> c
    void setTimezone(double) -> b
    int getTemperature() -> d
    int getPressure() -> e
    int getAltitude() -> f
    void setAltitude(int) -> a
    boolean isManualInput() -> g
    double getLatitude() -> h
    double getLongitude() -> i
    void setLongitude(double) -> c
    void setLatitude(double) -> d
    void load(android.content.SharedPreferences) -> a
    void save(android.content.SharedPreferences) -> b
com.cepmuvakkit.conversion.settings.MoonCalendarPreferenceActivity -> com.cepmuvakkit.conversion.settings.MoonCalendarPreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.cepmuvakkit.conversion.views.LunarPhaseIcons -> com.cepmuvakkit.conversion.views.LunarPhaseIcons:
    int parentWidth -> b
    android.content.Context paramContext -> a
    int parentHeight -> c
    int radius -> d
    int offset -> e
    float strokeWidth -> f
    java.lang.String phase -> g
    android.graphics.Paint paint -> h
    android.graphics.RectF rect -> i
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void setPhase(java.lang.String) -> setPhase
com.cepmuvakkit.conversion.views.MoonCanvasView -> com.cepmuvakkit.conversion.views.a:
    com.cepmuvakkit.times.posAlgo.SunMoonPosition sunMoonPosition -> a
    android.graphics.drawable.Drawable mCustomImage -> b
    double moonPhase -> c
    double latitude -> d
    double longitude -> e
    double jd -> f
    double ?T -> g
    android.graphics.Paint paint -> h
    android.graphics.Paint paintFullMoon -> i
    android.graphics.Bitmap fullMoonImg -> j
    android.graphics.Bitmap moonMask -> k
    android.graphics.Bitmap moonCanvasBmp -> l
    android.graphics.Canvas canvas -> m
    float rotation -> n
    float posAngleAxis -> o
    boolean afterFullMoon -> p
    android.content.Context context -> q
    int w -> r
    int h -> s
    int diameter -> t
    float getPosAngleAxis() -> getPosAngleAxis
    void initMoonCanvasView(android.content.Context) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Bitmap getBitmapImage() -> getBitmapImage
    android.graphics.Bitmap makeFullMoon(android.graphics.drawable.Drawable,float) -> a
    android.graphics.Bitmap makeMoonMask(double,float) -> a
    void setParameters(double,double,double,double,double,boolean,int,int) -> a
com.cepmuvakkit.times.posAlgo.AstroLib -> com.cepmuvakkit.a.a.a:
    double calculateJulianDay(int,int,int,int,int,int,double) -> a
    double calculateJulianDay(java.util.Calendar) -> a
    double getJulianEphemerisDay(double,double) -> a
    double getJulianEphemerisCentury(double) -> a
    double getJulianEphemerisMillennium(double) -> b
    double calculateTimeDifference(double) -> c
    int[] convertHour2HHMM(double) -> d
    java.lang.String getStringHHMM(double) -> e
    java.lang.String intTwoDigit(int) -> a
    int[] fromJulian(double) -> f
    int[] getYMDHMSfromJulian(double) -> g
    java.util.GregorianCalendar convertJulian2Gregorian(double) -> h
    double thirdOrderPolynomial(double,double,double,double,double) -> a
    double fourthOrderPolynomial(double,double,double,double,double,double) -> a
    double getApparentAtmosphericRefraction(double) -> i
    double getWeatherCorrectionCoefficent(int,int) -> a
    double getAltitudeCorrection(int) -> b
    double limitDegrees(double) -> j
    double Pegasus(com.cepmuvakkit.conversion.phaseEvents.MoonPhases,double,double,double,double,boolean[],int) -> a
com.cepmuvakkit.times.posAlgo.Ecliptic -> com.cepmuvakkit.a.a.b:
    double ? -> a
    double ? -> b
    double ? -> c
com.cepmuvakkit.times.posAlgo.Equatorial -> com.cepmuvakkit.a.a.c:
    double ? -> a
    double ? -> b
    double ? -> c
    com.cepmuvakkit.times.posAlgo.Horizontal Equ2Topocentric(double,double,double,double,double) -> a
    double ?sin?Prime(double,double) -> a
    double ?Cos?Prime(double,double) -> b
    double getHorizontalParallax(double) -> a
com.cepmuvakkit.times.posAlgo.Horizontal -> com.cepmuvakkit.a.a.d:
    double h -> a
    double Az -> b
    double getElevation() -> a
    double getAzimuth() -> b
com.cepmuvakkit.times.posAlgo.LunarPosition -> com.cepmuvakkit.a.a.e:
    byte cD -> a
    byte cM -> b
    byte cMP -> c
    byte cF -> d
    byte cSin -> e
    byte cCos -> f
    byte[][] argCoeffor?l?r -> g
    int[][] coefSinCos?l?r -> h
    byte[][] argCoeffor?b -> i
    int[] coefSin?b -> j
    double meanElongationMoonSun(double) -> b
    double meanMoonLongitude(double) -> c
    double meanAnomalySun(double) -> d
    double meanAnomalyMoon(double) -> e
    double argumentLatitudeMoon(double) -> f
    double eccentrityOfEarthOrbit(double) -> g
    double effectVenus(double) -> h
    double effectJupiter(double) -> i
    double effectFlatting(double) -> j
    com.cepmuvakkit.times.posAlgo.Ecliptic calculateMoonEclipticCoordinates(double,double) -> a
    com.cepmuvakkit.times.posAlgo.Ecliptic calculateMoonEclipticCoordinatesAstronomic(double,double) -> b
    com.cepmuvakkit.times.posAlgo.Equatorial calculateMoonEquatorialCoordinates(double,double) -> c
    com.cepmuvakkit.times.posAlgo.Equatorial calculateMoonEqutarialCoordinates(com.cepmuvakkit.times.posAlgo.Ecliptic,double,double) -> a
    double[] summation?l?r(double,double,double,double,double,double) -> a
    double summation?b(double,double,double,double,double,double) -> b
    double[] calculateMoonRiseTransitSet(double,double,double,double,int,int,int) -> a
    double getHorizontalParallax(double) -> a
    double getLunarRiseSetAltitude(double,int,int,int) -> a
com.cepmuvakkit.times.posAlgo.MATH -> com.cepmuvakkit.a.a.f:
    double acos(double) -> a
    double asin(double) -> b
    double atan(double) -> c
    double atan2(double,double) -> a
    double pow(double,double) -> b
    double exp(double) -> d
    double _log(double) -> f
    double log(double) -> e
com.cepmuvakkit.times.posAlgo.SolarPosition -> com.cepmuvakkit.a.a.g:
    byte L_COUNT -> a
    byte B_COUNT -> b
    byte R_COUNT -> c
    byte Y_COUNT -> d
    double SUNRADIUS -> e
    byte FAJR -> f
    byte SUNRISE -> g
    byte SUNTRANSIT -> h
    byte ASR_SHAFI -> i
    byte ASR_HANEFI -> j
    byte SUNSET -> k
    byte ISHA -> l
    byte SUN_COUNT -> m
    byte FAJR_ -> n
    byte ISRAK -> o
    byte SUNTRANSIT_ -> p
    byte ASRHANEFI -> q
    byte ISFIRAR -> r
    byte SUNSET_ -> s
    byte KERAHAT_COUNT -> t
    byte DUHA -> u
    byte ISTIVA -> v
    double[][][] LTERMS -> w
    double[][][] BTERMS -> x
    double[][][] RTERMS -> y
    byte[][] YTERMS -> z
    double[][] PETERMS -> A
    double limitDegrees(double) -> a
    double limitDegrees180pm(double) -> b
    double limitDegrees180(double) -> c
    double limitZero2one(double) -> d
    double dayFracToLocalHour(double,double) -> a
    double earthHeliocentricLongitude(double) -> i
    double earthRadiusVector(double) -> j
    double earthHeliocentricLatitude(double) -> k
    double earthPeriodicTermSummation(double[][],int,double) -> a
    double earthValues(double[],int,double) -> a
    double getGeocentricLatitude(double) -> e
    double geocentricLongitude(double) -> f
    double meanElongationMoonSun(double) -> l
    double meanAnomalySun(double) -> m
    double meanAnomalyMoon(double) -> n
    double argumentLatitudeMoon(double) -> o
    double ascendingLongitudeMoon(double) -> p
    double xyTermSummation(int,double[]) -> a
    double nutationObliquity(double,double[]) -> a
    double nutationLongitude(double,double[]) -> b
    double eclipticTrueObliquity(double,double) -> b
    double apparentSunLongitude(double,double,double) -> g
    double aberrationCorrection(double) -> q
    double eclipticMeanObliquity(double) -> g
    double greenwichMeanSiderealTime(double) -> h
    double greenwichSiderealTime(double,double,double) -> a
    double geocentricRightAscension(double,double,double) -> b
    double geocentricDeclination(double,double,double) -> c
    double approxSunTransitTime(double,double,double) -> d
    double getHourAngleAtRiseSet(double,double,double) -> e
    void approxSunRiseAndSet(double[],double) -> a
    double rtsAlphaDeltaPrime(double[],double) -> b
    double Interpolate(double,double[]) -> c
    double rtsSunAltitude(double,double,double) -> f
    double sunRiseAndSet(double[],double[],double[],double,double[],double,int) -> a
    double[] calculateSunRiseTransitSet(double,double,double,double,double) -> a
    com.cepmuvakkit.times.posAlgo.Equatorial calculateSunEquatorialCoordinates(double,double) -> c
    com.cepmuvakkit.times.posAlgo.Equatorial calculateSunEquatorialCoordinates(com.cepmuvakkit.times.posAlgo.Ecliptic,double,double) -> a
    com.cepmuvakkit.times.posAlgo.Ecliptic calculateSunEclipticCoordinatesAstronomic(double,double) -> d
    double calculateGreenwichSiderealTime(double,double) -> e
    double[] calculateXArray(double,double) -> f
com.cepmuvakkit.times.posAlgo.SunMoonPosition -> com.cepmuvakkit.a.a.h:
    com.cepmuvakkit.times.posAlgo.Horizontal sunPosition -> a
    com.cepmuvakkit.times.posAlgo.Horizontal moonPosition -> b
    double moonPhase -> c
    double E -> d
    com.cepmuvakkit.times.posAlgo.SolarPosition solar -> e
    com.cepmuvakkit.times.posAlgo.LunarPosition lunar -> f
    com.cepmuvakkit.times.posAlgo.Ecliptic moonPosEc -> g
    com.cepmuvakkit.times.posAlgo.Ecliptic solarPosEc -> h
    com.cepmuvakkit.times.posAlgo.Equatorial moonPosEq -> i
    com.cepmuvakkit.times.posAlgo.Equatorial solarPosEq -> j
    double getDistance() -> a
    com.cepmuvakkit.times.posAlgo.Horizontal getMoonPosition() -> b
    double getMoonIllimunated() -> c
    double getTopocentricSunAltitude() -> d
